Class Object : <<<ROOT>>> [NotCreatable] [NotReplicated]
	Property Object.ClassName: string [ReadOnly]
	Property ChannelTabsConfiguration.HoverBackgroundColor3: Color3 {🚧Chat}
	Property ChannelTabsConfiguration.SelectedTabTextColor3: Color3 {🚧Chat}
	Property ChannelTabsConfiguration.TextColor3: Color3 {🚧Chat}
	Property ChannelTabsConfiguration.TextSize: number {🚧Chat}
	Property ChannelTabsConfiguration.TextStrokeColor3: Color3 {🚧Chat}
	Property ChannelTabsConfiguration.TextStrokeTransparency: number {🚧Chat}
	Property ChannelTabsConfiguration.Enabled: boolean {🚧Chat}
	Property ChannelTabsConfiguration.AbsolutePosition: Vector2 {🚧Chat} [ReadOnly]
	Property ChannelTabsConfiguration.AbsoluteSize: Vector2 {🚧Chat} [ReadOnly]
	Function ChannelTabsConfiguration:SetAbsolutePosition(value: Vector2) -> () {🚧Chat} {🔒RobloxScript}
	Function ChannelTabsConfiguration:SetAbsoluteSize(value: Vector2) -> () {🚧Chat} {🔒RobloxScript}
Class ChatInputBarConfiguration : TextChatConfigurations [NotCreatable]
	Property ChatInputBarConfiguration.BackgroundColor3: Color3 {🚧Chat}
	Property ChatInputBarConfiguration.BackgroundTransparency: number {🚧Chat}
	Property ChatInputBarConfiguration.FontFace: Font {🚧Chat}
	Property ChatInputBarConfiguration.PlaceholderColor3: Color3 {🚧Chat}
	Property ChatInputBarConfiguration.TextColor3: Color3 {🚧Chat}
	Property ChatInputBarConfiguration.TextSize: number {🚧Chat}
	Property ChatInputBarConfiguration.TextStrokeColor3: Color3 {🚧Chat}
	Property ChatInputBarConfiguration.TextStrokeTransparency: number {🚧Chat}
	Property ChatInputBarConfiguration.AutocompleteEnabled: boolean {🚧Chat}
	Property ChatInputBarConfiguration.Enabled: boolean {🚧Chat}
	Property ChatInputBarConfiguration.KeyboardKeyCode: Enum.KeyCode {🚧Chat}
	Property ChatInputBarConfiguration.AbsolutePosition: Vector2 {🚧Chat} [ReadOnly] {🧬Unsafe}
	Property ChatInputBarConfiguration.AbsoluteSize: Vector2 {🚧Chat} [ReadOnly] {🧬Unsafe}
	Property ChatInputBarConfiguration.IsFocused: boolean {🚧Chat} [ReadOnly] {🧬Unsafe}
	Property ChatInputBarConfiguration.TargetTextChannel: TextChannel? {🚧Chat}
	Property ChatInputBarConfiguration.TextBox: TextBox? {🚧Chat}
	Property ChatInputBarConfiguration.AbsolutePositionWrite: Vector2 {🚧Chat} {🔒RobloxScript} [Hidden]
	Property ChatInputBarConfiguration.AbsoluteSizeWrite: Vector2 {🚧Chat} {🔒RobloxScript} [Hidden]
	Property ChatInputBarConfiguration.IsFocusedWrite: boolean {🚧Chat} {🔒RobloxScript} [Hidden]
Class ChatWindowConfiguration : TextChatConfigurations [NotCreatable]
	Property ChatWindowConfiguration.BackgroundColor3: Color3 {🚧Chat}
	Property ChatWindowConfiguration.BackgroundTransparency: number {🚧Chat}
	Property ChatWindowConfiguration.FontFace: Font {🚧Chat}
	Property ChatWindowConfiguration.TextColor3: Color3 {🚧Chat}
	Property ChatWindowConfiguration.TextSize: number {🚧Chat}
	Property ChatWindowConfiguration.TextStrokeColor3: Color3 {🚧Chat}
	Property ChatWindowConfiguration.TextStrokeTransparency: number {🚧Chat}
	Property ChatWindowConfiguration.Enabled: boolean {🚧Chat}
	Property ChatWindowConfiguration.HeightScale: number {🚧Chat}
	Property ChatWindowConfiguration.WidthScale: number {🚧Chat}
	Property ChatWindowConfiguration.AbsolutePosition: Vector2 {🚧Chat} [ReadOnly] {🧬Unsafe}
	Property ChatWindowConfiguration.AbsoluteSize: Vector2 {🚧Chat} [ReadOnly] {🧬Unsafe}
	Property ChatWindowConfiguration.HorizontalAlignment: Enum.HorizontalAlignment {🚧Chat} {🧬Unsafe}
	Property ChatWindowConfiguration.VerticalAlignment: Enum.VerticalAlignment {🚧Chat} {🧬Unsafe}
	Property ChatWindowConfiguration.AbsolutePositionWrite: Vector2 {🚧Chat} {🔒RobloxScript} [Hidden]
	Property ChatWindowConfiguration.AbsoluteSizeWrite: Vector2 {🚧Chat} {🔒RobloxScript} [Hidden]
	Function ChatWindowConfiguration:DeriveNewMessageProperties() -> ChatWindowMessageProperties {🚧Chat}
Class TextChatMessage : Instance [NotCreatable]
	Property TextChatMessage.BubbleChatMessageProperties: BubbleChatMessageProperties? {🚧Chat}
	Property TextChatMessage.ChatWindowMessageProperties: ChatWindowMessageProperties? {🚧Chat}
	Property TextChatMessage.MessageId: string {🚧Chat}
	Property TextChatMessage.Metadata: string {🚧Chat}
	Property TextChatMessage.PrefixText: string {🚧Chat}
	Property TextChatMessage.Status: Enum.TextChatMessageStatus {🚧Chat}
	Property TextChatMessage.Text: string {🚧Chat}
	Property TextChatMessage.TextChannel: TextChannel? {🚧Chat}
	Property TextChatMessage.TextSource: TextSource? {🚧Chat}
	Property TextChatMessage.Timestamp: DateTime {🚧Chat}
	Property TextChatMessage.Translation: string {🚧Chat}
	Property TextChatMessage.ChatActionType: string {🚧Chat} {🔒RobloxScript} [Hidden]
	Property TextChatMessage.ForModeration: boolean {🚧Chat} {🔒RobloxScript} [Hidden]
	Property TextChatMessage.IsHiddenMessage: boolean {🚧Chat} {🔒RobloxScript} [Hidden]
	Property TextChatMessage.OriginalText: string {🚧Chat} {🔒RobloxScript} [Hidden]
	Property TextChatMessage.PrefixTextInternal: string {🚧Chat} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property TextChatMessage.PresetChatVersion: string {🚧Chat} {🔒RobloxScript} [Hidden]
	Property TextChatMessage.PresetId: string {🚧Chat} {🔒RobloxScript} [Hidden]
	Property TextChatMessage.RewrittenText: string {🚧Chat} {🔒RobloxScript} [Hidden]
	Property TextChatMessage.RewrittenTranslation: string {🚧Chat} {🔒RobloxScript} [Hidden]
	Property TextChatMessage.TextInternal: string {🚧Chat} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property TextChatMessage.TranslationInternal: string {🚧Chat} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property TextChatMessage.Verified: boolean {🚧Chat} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property TextChatMessage.WasRewritten: boolean {🚧Chat} {🔒RobloxScript} [Hidden]
Class TextChatMessageProperties : Instance
	Property TextChatMessageProperties.PrefixText: string {🚧Chat}
	Property TextChatMessageProperties.Text: string {🚧Chat}
	Property TextChatMessageProperties.Translation: string {🚧Chat}
Class BubbleChatMessageProperties : TextChatMessageProperties
	Property BubbleChatMessageProperties.BackgroundColor3: Color3 {🚧Chat}
	Property BubbleChatMessageProperties.BackgroundTransparency: number {🚧Chat}
	Property BubbleChatMessageProperties.FontFace: Font {🚧Chat}
	Property BubbleChatMessageProperties.TailVisible: boolean {🚧Chat}
	Property BubbleChatMessageProperties.TextColor3: Color3 {🚧Chat}
	Property BubbleChatMessageProperties.TextSize: number {🚧Chat}
Class ChatWindowMessageProperties : TextChatMessageProperties [NotCreatable]
	Property ChatWindowMessageProperties.FontFace: Font {🚧Chat}
	Property ChatWindowMessageProperties.PrefixTextProperties: ChatWindowMessageProperties? {🚧Chat}
	Property ChatWindowMessageProperties.TextColor3: Color3 {🚧Chat}
	Property ChatWindowMessageProperties.TextSize: number {🚧Chat}
	Property ChatWindowMessageProperties.TextStrokeColor3: Color3 {🚧Chat}
	Property ChatWindowMessageProperties.TextStrokeTransparency: number {🚧Chat}
Class TextChatService : Instance [NotCreatable] [Service]
	Property TextChatService.ChatTranslationEnabled: boolean {🚧Chat} {✏️RobloxScript} [NotReplicated]
	Property TextChatService.ChatVersion: Enum.ChatVersion {🚧Chat} {✏️RobloxScript}
	Property TextChatService.CreateDefaultCommands: boolean {🚧Chat} {✏️Plugin}
	Property TextChatService.CreateDefaultTextChannels: boolean {🚧Chat} {✏️Plugin}
	Property TextChatService.ChatTranslationFTUXShown: boolean {🚧Chat} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property TextChatService.ChatTranslationToggleEnabled: boolean {🚧Chat} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property TextChatService.EnableProtectedChat: Enum.RolloutState {🚧Chat} {🔒RobloxScript}
	Property TextChatService.HasSeenDeprecationDialog: boolean {🚧Chat} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property TextChatService.IsLegacyChatDisabled: boolean {🚧Chat} {🔒RobloxScript} [Hidden]
	Function TextChatService:CanUserChatAsync(userId: User) -> boolean {🚧Chat} [Yields]
	Function TextChatService:CanUsersChatAsync(userIdFrom: User, userIdTo: User) -> boolean {🚧Chat} [Yields]
	Function TextChatService:CanUsersDirectChatAsync(requesterUserId: User, userIds: { any }) -> { any } {🚧Chat} [Yields]
	Function TextChatService:DisplayBubble(partOrCharacter: Instance, message: string) -> () {🚧Chat}
	Function TextChatService:GetChatGroupsAsync(players: { Instance }) -> { any } {🚧Chat} [Yields]
	Function TextChatService:CanUsersWhisperAsync(fromUserId: User, toUserId: User) -> boolean {🚧Chat} {🔒RobloxScript} [Yields]
	Function TextChatService:GetChatableUserCountAsync(userId: User, context: string) -> number {🚧Chat} {🔒RobloxScript} [Yields]
	Function TextChatService:GetPresetsAsync() -> { [string]: any } {🚧Chat} {🔒RobloxScript} [Yields]
	Function TextChatService:GetTextChannelWindows() -> { any } {🚧Chat} {🔒RobloxScript}
	Function TextChatService:HasAllocatedUniverseChatContext(context: string) -> boolean {🚧Chat} {🔒RobloxScript}
	Function TextChatService:OnUserChatSettingUpdateAsync(featureName: string, featureValue: string) -> boolean {🚧Chat} {🔒RobloxScript} [Yields]
	Function TextChatService:SendDictatedSpeechUniverseChatAsync(text: string) -> TextChatMessage {🚧Chat} {🔒RobloxScript} [Yields]
	Function TextChatService:SendEnableChatButtonClicked() -> () {🚧Chat} {🔒RobloxScript}
	Function TextChatService:SendEnableChatButtonShown() -> () {🚧Chat} {🔒RobloxScript}
	Function TextChatService:SendExpChatLoadSuccess(loadingLatency: number, extras: { [string]: any }?) -> () {🚧Chat} {🔒RobloxScript}
	Function TextChatService:SendExpChatMessageClientRendered(textChatMessage: TextChatMessage, messageRenderedSurface: string? = "unknown", selectedChannelTab: number? = -1) -> () {🚧Chat} {🔒RobloxScript}
	Function TextChatService:SendExpChatWindowScroll() -> () {🚧Chat} {🔒RobloxScript}
	Function TextChatService:SendExpChatWindowStatusChange(timeClosed: number, timeOpen: number, timeBackgroundIdle: number, timeTextIdle: number) -> () {🚧Chat} {🔒RobloxScript}
	Function TextChatService:SendUniverseChatMessageAsync(text: string, metadata: string) -> TextChatMessage {🚧Chat} {🔒RobloxScript} [Yields]
	Function TextChatService:SendUniverseChatPresetAsync(presetId: string) -> TextChatMessage {🚧Chat} {🔒RobloxScript} [Yields]
	Function TextChatService:setModerationModeEnabled(userId: number, enabled: boolean) -> boolean {🚧Chat} {🔒RobloxScript}
	Event TextChatService.BubbleDisplayed(partOrCharacter: Instance, textChatMessage: TextChatMessage) {🚧Chat}
	Event TextChatService.MessageReceived(textChatMessage: TextChatMessage) {🚧Chat}
	Event TextChatService.SendingMessage(textChatMessage: TextChatMessage) {🚧Chat}
	Event TextChatService.ChatActionReceived(chatActionMessage: TextChatMessage) {🚧Chat} {🔒RobloxScript}
	Event TextChatService.ClientToServerChatableUserCountRequestSignal(requestId: string) {🚧Chat} {🔒RobloxEngine} [Hidden]
	Event TextChatService.ClientToServerMessageReplicateSignalV2(text: string, metadata: string, messageId: string, textSource: TextSource, textChannel: TextChannel) {🚧Chat} {🔒RobloxEngine} [Hidden]
	Event TextChatService.ClientToServerMessageReplicateSignalV3(text: string, metadata: string, messageId: string, textSource: TextSource, textChannel: TextChannel, verified: boolean, isEscapedFlagEnabled: boolean) {🚧Chat} {🔒RobloxEngine} [Hidden]
	Event TextChatService.ClientToServerMessageReplicateSignalV4(text: string, metadata: string, messageId: string, textSource: TextSource, textChannel: TextChannel, verified: boolean, isEscapedFlagEnabled: boolean, presetId: string, presetChatVersion: string) {🚧Chat} {🔒RobloxEngine} [Hidden]
	Event TextChatService.ClientToServerUniverseChatMessageSignalV1(text: string, metadata: string, messageId: string, userId: number, verified: boolean) {🚧Chat} {🔒RobloxEngine} [Hidden]
	Event TextChatService.ClientToServerUniverseChatMessageSignalV2(text: string, metadata: string, messageId: string, userId: number, verified: boolean, presetId: string, presetChatVersion: string) {🚧Chat} {🔒RobloxEngine} [Hidden]
	Event TextChatService.ExpChatFeatureValueChanged(userId: number, featureName: string, featureValue: string) {🚧Chat} {🔒RobloxScript}
	Event TextChatService.OnIncomingMessageEvent(textChatMessage: TextChatMessage) {🚧Chat} {🔒RobloxScript}
	Event TextChatService.OnUserChatSettingUpdateServer(featureName: string) {🚧Chat} {🔒RobloxEngine} [Hidden]
	Event TextChatService.SendingUniverseChatMessage(textChatMessage: TextChatMessage) {🚧Chat} {🔒RobloxScript}
	Event TextChatService.ServerToClientChatActionReplicateSignal(data: { [string]: any }) {🚧Chat} {🔒RobloxEngine} [Hidden]
	Event TextChatService.ServerToClientChatableUserCountResponseSignal(count: number, requestId: string) {🚧Chat} {🔒RobloxEngine} [Hidden]
	Event TextChatService.ServerToClientMessageReplicateSignal(text: string, prefixText: string, metadata: string, messageId: string, textSource: TextSource, textChannel: TextChannel, timestamp: number, status: Enum.TextChatMessageStatus) {🚧Chat} {🔒RobloxEngine} [Hidden]
	Event TextChatService.ServerToClientMessageReplicateSignalV2(data: { [string]: any }) {🚧Chat} {🔒RobloxEngine} [Hidden]
	Event TextChatService.ServerToClientPresetChatConfigChangedSignal(enabled: boolean, version: string) {🚧Chat} {🔒RobloxEngine} [Hidden]
	Event TextChatService.ServerToClientPresetChatUserAccessChangedSignal(accessLevel: string) {🚧Chat} {🔒RobloxEngine} [Hidden]
	Event TextChatService.ServerToClientUniverseChatChannelAllocatedSignalV1(context: string) {🚧Chat} {🔒RobloxEngine} [Hidden]
	Event TextChatService.ServerToClientUniverseChatMessageSignalV1(data: { [string]: any }) {🚧Chat} {🔒RobloxEngine} [Hidden]
	Event TextChatService.TextChannelWindowAdded(textChannelWindow: TextChannelWindow) {🚧Chat} {🔒RobloxScript}
	Event TextChatService.TextChannelWindowRemoved(textChannelWindow: TextChannelWindow) {🚧Chat} {🔒RobloxScript}
	Event TextChatService.UniverseChatChannelAllocated(context: string) {🚧Chat} {🔒RobloxScript}
	Event TextChatService.UniverseChatMessageReceived(textChatMessage: TextChatMessage) {🚧Chat} {🔒RobloxScript}
	Event TextChatService.UserMessageIntentSent(userIntentMessage: TextChatMessage) {🚧Chat} {🔒RobloxScript}
	Event TextChatService.UserMessageIntentSentRemote(text: string, prefixText: string, metadata: string, messageId: string, textSource: TextSource, textChannel: TextChannel, timestamp: number) {🚧Chat} {🔒RobloxEngine} [Hidden]
	Callback TextChatService.OnBubbleAdded(message: TextChatMessage, adornee: Instance) -> ...any {🚧Chat}
	Callback TextChatService.OnChatWindowAdded(message: TextChatMessage) -> ...any {🚧Chat}
	Callback TextChatService.OnIncomingMessage(message: TextChatMessage) -> ...any {🚧Chat}
Class TextFilterResult : Instance [NotCreatable] [NotReplicated]
	Function TextFilterResult:GetNonChatStringForBroadcastAsync() -> string {🚧UI} [Yields]
	Function TextFilterResult:GetNonChatStringForUserAsync(toUserId: number) -> string {🚧UI} [Yields]
	Function TextFilterResult:GetChatForUserAsync(toUserId: number) -> string {🚧UI} [Yields] [Deprecated]
Class TextFilterTranslatedResult : Instance [NotCreatable] [NotReplicated]
	Property TextFilterTranslatedResult.SourceLanguage: string {🚧UI} [ReadOnly]
